"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","   "
"1","
(Intercept)"
"1","   8.0157"
"1","     1.1303"
"1","   7.092"
"1","  0.00577"
"1"," **"
"1","
Session0   "
"1","  -0.1416"
"1","     0.1009"
"1","  -1.403"
"1","  0.25524"
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.223"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.3961"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1949"
"1"," "
"1","
F-statistic:"
"1"," "
"1","1.968"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","3"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.2552"
"1","
"
"1","
"
"1","---------------------------------------------------------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1","DRndmLong$ClientID"
"1",""
"1",": "
"1",""
"1","755"
"1",""
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = Depression ~ Session0, data = DRndmLong)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     11 "
"1","     12 "
"1","     13 "
"1","     14 "
"1","     15 "
"1","
"
"1","-1.2184 "
"1"," 0.6163 "
"1"," 1.3552 "
"1","-1.0421 "
"1"," 0.2890 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)"
"1","   4.1332"
"1","     1.3333"
"1","   3.100"
"1","   0.0533"
"1"," ."
"1","
Session0   "
"1","  -0.1816"
"1","     0.1057"
"1","  -1.718"
"1","   0.1843"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.274"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.4959"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.3279"
"1"," "
"1","
F-statistic:"
"1"," "
"1","2.951"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","3"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.1843"
"1","
"
"1","
"
"1","---------------------------------------------------------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1","DRndmLong$ClientID"
"1",""
"1",": "
"1",""
"1","818"
"1",""
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = Depression ~ Session0, data = DRndmLong)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     16 "
"1","     17 "
"1","     18 "
"1","     19 "
"1","     20 "
"1","
"
"1","-0.7056 "
"1","-1.3674 "
"1"," 1.9829 "
"1"," 0.6806 "
"1","-0.5905 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)"
"1","   2.3525"
"1","     1.0594"
"1","   2.221"
"1","    0.113"
"1","
Session0   "
"1","  -0.0584"
"1","     0.2119"
"1","  -0.276"
"1","    0.801"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.54"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.0247"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.3004"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.07597"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","3"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.8007"
"1","
"
"1","
"
"1","---------------------------------------------------------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1","DRndmLong$ClientID"
"1",""
"1",": "
"1",""
"1","1435"
"1",""
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = Depression ~ Session0, data = DRndmLong)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     21 "
"1","     22 "
"1","     23 "
"1","     24 "
"1","     25 "
"1","
"
"1","-0.1567 "
"1"," 0.2369 "
"1"," 0.2624 "
"1","-0.7005 "
"1"," 0.3580 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)"
"1"," -1.31139"
"1","    0.38997"
"1","  -3.363"
"1","   0.0436"
"1"," *"
"1","
Session0   "
"1"," -0.02814"
"1","    0.03781"
"1","  -0.744"
"1","   0.5107"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.5061"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.1559"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.1255"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.554"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","3"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.5107"
"1","
"
"1","
"
"1","---------------------------------------------------------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1","DRndmLong$ClientID"
"1",""
"1",": "
"1",""
"1","2039"
"1",""
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = Depression ~ Session0, data = DRndmLong)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     26 "
"1","     27 "
"1","     28 "
"1","     29 "
"1","     30 "
"1","
"
"1","-0.1058 "
"1"," 0.1865 "
"1"," 0.0350 "
"1"," 0.5948 "
"1","-0.7105 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)"
"1","  1.71308"
"1","    0.66118"
"1","   2.591"
"1","    0.081"
"1"," ."
"1","
Session0   "
"1","  0.00553"
"1","    0.04950"
"1","   0.112"
"1","    0.918"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.5494"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.004143"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.3278"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.01248"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","3"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.9181"
"1","
"
"1","
"
"1","---------------------------------------------------------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1","DRndmLong$ClientID"
"1",""
"1",": "
"1",""
"1","2578"
"1",""
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = Depression ~ Session0, data = DRndmLong)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     31 "
"1","     32 "
"1","     33 "
"1","     34 "
"1","     35 "
"1","
"
"1"," 0.6404 "
"1","-1.2393 "
"1"," 0.6250 "
"1","-0.4006 "
"1"," 0.3745 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)"
"1","  2.00222"
"1","    0.70673"
"1","   2.833"
"1","    0.066"
"1"," ."
"1","
Session0   "
"1"," -0.13790"
"1","    0.06321"
"1","  -2.182"
"1","    0.117"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.9376"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.6134"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.4845"
"1"," "
"1","
F-statistic:"
"1"," "
"1","4.759"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","3"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.1172"
"1","
"
"1","
"
"1","---------------------------------------------------------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1","DRndmLong$ClientID"
"1",""
"1",": "
"1",""
"1","2983"
"1",""
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = Depression ~ Session0, data = DRndmLong)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     36 "
"1","     37 "
"1","     38 "
"1","     39 "
"1","     40 "
"1","
"
"1","-0.1239 "
"1"," 0.4966 "
"1","-0.5446 "
"1"," 1.3264 "
"1","-1.1545 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)"
"1","   1.7088"
"1","     0.9497"
"1","   1.799"
"1","     0.17"
"1","
Session0   "
"1","   0.0757"
"1","     0.1097"
"1","   0.690"
"1","     0.54"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.103"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.1371"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.1506"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.4765"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","3"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.5396"
"1","
"
"1","
"
"1","---------------------------------------------------------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1","DRndmLong$ClientID"
"1",""
"1",": "
"1",""
"1","4017"
"1",""
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = Depression ~ Session0, data = DRndmLong)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","      41 "
"1","      42 "
"1","      43 "
"1","      44 "
"1","      45 "
"1","
"
"1","-0.09233 "
"1"," 0.50227 "
"1"," 0.24727 "
"1","-1.44656 "
"1"," 0.78936 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)"
"1","  3.47559"
"1","    0.93964"
"1","   3.699"
"1","   0.0343"
"1"," *"
"1","
Session0   "
"1"," -0.20888"
"1","    0.07782"
"1","  -2.684"
"1","   0.0748"
"1"," ."
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.006"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.706"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.608"
"1"," "
"1","
F-statistic:"
"1"," "
"1","7.205"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","3"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.07478"
"1","
"
"1","
"
"1","---------------------------------------------------------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1","DRndmLong$ClientID"
"1",""
"1",": "
"1",""
"1","4488"
"1",""
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = Depression ~ Session0, data = DRndmLong)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     46 "
"1","     47 "
"1","     48 "
"1","     49 "
"1","     50 "
"1","
"
"1"," 0.6950 "
"1","-0.8495 "
"1"," 0.1567 "
"1","-0.7025 "
"1"," 0.7003 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)"
"1"," 1.888872"
"1","   0.592502"
"1","   3.188"
"1","   0.0498"
"1"," *"
"1","
Session0   "
"1"," 0.003656"
"1","   0.056390"
"1","   0.065"
"1","   0.9524"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.8589"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.001399"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.3315"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.004204"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","3"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.9524"
"1","
"
"1","
"
"1","---------------------------------------------------------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1","DRndmLong$ClientID"
"1",""
"1",": "
"1",""
"1","4854"
"1",""
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = Depression ~ Session0, data = DRndmLong)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     51 "
"1","     52 "
"1","     53 "
"1","     54 "
"1","     55 "
"1","
"
"1"," 0.2117 "
"1","-0.2260 "
"1"," 0.1321 "
"1","-0.6235 "
"1"," 0.5057 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)"
"1","  0.62186"
"1","    0.54028"
"1","   1.151"
"1","    0.333"
"1","
Session0   "
"1"," -0.03859"
"1","    0.04724"
"1","  -0.817"
"1","    0.474"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.5026"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.182"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.09071"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.6673"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","3"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.4738"
"1","
"
"1","
"
"1","---------------------------------------------------------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1","DRndmLong$ClientID"
"1",""
"1",": "
"1",""
"1","5320"
"1",""
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = Depression ~ Session0, data = DRndmLong)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","      56 "
"1","      57 "
"1","      58 "
"1","      59 "
"1","      60 "
"1","
"
"1","-0.02481 "
"1"," 0.32912 "
"1","-1.14225 "
"1"," 0.82543 "
"1"," 0.01250 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)"
"1","  -0.7550"
"1","     0.6654"
"1","  -1.135"
"1","    0.339"
"1","
Session0   "
"1","   0.0677"
"1","     0.1019"
"1","   0.664"
"1","    0.554"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.8357"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.1282"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.1625"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.441"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","3"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.5541"
"1","
"
"1","
"
"1","---------------------------------------------------------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1","DRndmLong$ClientID"
"1",""
"1",": "
"1",""
"1","6114"
"1",""
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = Depression ~ Session0, data = DRndmLong)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     61 "
"1","     62 "
"1","     63 "
"1","     64 "
"1","     65 "
"1","
"
"1","-0.1711 "
"1"," 0.7349 "
"1","-0.8629 "
"1","-0.3653 "
"1"," 0.6644 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)"
"1","  4.43831"
"1","    1.29235"
"1","   3.434"
"1","   0.0414"
"1"," *"
"1","
Session0   "
"1"," -0.30059"
"1","    0.09708"
"1","  -3.096"
"1","   0.0535"
"1"," ."
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.7935"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7616"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.6822"
"1"," "
"1","
F-statistic:"
"1"," "
"1","9.586"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","3"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.05346"
"1","
"
"1","
"
"1","---------------------------------------------------------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1","DRndmLong$ClientID"
"1",""
"1",": "
"1",""
"1","6407"
"1",""
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = Depression ~ Session0, data = DRndmLong)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     66 "
"1","     67 "
"1","     68 "
"1","     69 "
"1","     70 "
"1","
"
"1"," 1.0456 "
"1","-1.1182 "
"1"," 0.6973 "
"1","-1.7819 "
"1"," 1.1572 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)"
"1","   6.3218"
"1","     1.7209"
"1","   3.673"
"1","   0.0349"
"1"," *"
"1","
Session0   "
"1","  -0.1976"
"1","     0.2069"
"1","  -0.955"
"1","   0.4099"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.565"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.2332"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.02236"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.9125"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","3"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.4099"
"1","
"
"1","
"
"1","---------------------------------------------------------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1","DRndmLong$ClientID"
"1",""
"1",": "
"1",""
"1","9097"
"1",""
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = Depression ~ Session0, data = DRndmLong)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     71 "
"1","     72 "
"1","     73 "
"1","     74 "
"1","     75 "
"1","
"
"1"," 0.6467 "
"1","-2.2929 "
"1"," 1.5288 "
"1","-1.2192 "
"1"," 1.3366 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)"
"1","  3.95066"
"1","    2.47796"
"1","   1.594"
"1","    0.209"
"1","
Session0   "
"1"," -0.07209"
"1","    0.17855"
"1","  -0.404"
"1","    0.713"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.94"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.05153"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.2646"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.163"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","3"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.7135"
"1","
"
"1","
"
"1","---------------------------------------------------------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1","DRndmLong$ClientID"
"1",""
"1",": "
"1",""
"1","9998"
"1",""
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = Depression ~ Session0, data = DRndmLong)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","      76 "
"1","      77 "
"1","      78 "
"1","      79 "
"1","      80 "
"1","
"
"1","-0.75902 "
"1"," 0.81117 "
"1","-0.13907 "
"1"," 0.12205 "
"1","-0.03513 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)"
"1"," -0.23500"
"1","    0.95071"
"1","  -0.247"
"1","    0.821"
"1","
Session0   "
"1"," -0.07905"
"1","    0.08081"
"1","  -0.978"
"1","    0.400"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.6505"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.2418"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.01089"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.9569"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","3"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.4001"
"1","
"
"1","
"
"1","---------------------------------------------------------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1","DRndmLong$ClientID"
"1",""
"1",": "
"1",""
"1","11153"
"1",""
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = Depression ~ Session0, data = DRndmLong)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     81 "
"1","     82 "
"1","     83 "
"1","     84 "
"1","     85 "
"1","
"
"1","-0.8198 "
"1"," 1.0581 "
"1"," 0.1594 "
"1","-0.5148 "
"1"," 0.1171 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)"
"1","  2.800122"
"1","   0.609109"
"1","   4.597"
"1","   0.0193"
"1"," *"
"1","
Session0   "
"1"," -0.004418"
"1","   0.068704"
"1","  -0.064"
"1","   0.9528"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.8358"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.001377"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.3315"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.004135"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","3"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.9528"
"1","
"
"1","
"
"1","---------------------------------------------------------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1","DRndmLong$ClientID"
"1",""
"1",": "
"1",""
"1","11639"
"1",""
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = Depression ~ Session0, data = DRndmLong)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","       86 "
"1","       87 "
"1","       88 "
"1","       89 "
"1","       90 "
"1","
"
"1","-0.145452 "
"1","-0.001882 "
"1"," 0.603812 "
"1"," 0.271067 "
"1","-0.727545 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","   "
"1","
(Intercept)"
"1","   5.5280"
"1","     0.4644"
"1","  11.903"
"1","  0.00128"
"1"," **"
"1","
Session0   "
"1","  -0.1355"
"1","     0.0387"
"1","  -3.502"
"1","  0.03944"
"1"," * "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.574"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8034"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7379"
"1"," "
"1","
F-statistic:"
"1"," "
"1","12.26"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","3"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.03944"
"1","
"
"1","
"
"1","---------------------------------------------------------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1","DRndmLong$ClientID"
"1",""
"1",": "
"1",""
"1","11713"
"1",""
"1","
"
"1","
Call:
"
